Date,Time,Area,Traffic_Volume,AQI
2025-04-01,08:00 AM,Koramangala,982,133
2025-04-01,12:00 PM,Koramangala,517,137
2025-04-01,04:00 PM,Koramangala,953,142
2025-04-01,08:00 PM,Koramangala,601,107
2025-04-01,08:00 AM,Whitefield,894,156
2025-04-01,12:00 PM,Whitefield,335,113
2025-04-01,04:00 PM,Whitefield,709,140
2025-04-01,08:00 PM,Whitefield,352,125
2025-04-01,08:00 AM,MG Road,801,122
2025-04-01,12:00 PM,MG Road,633,105
2025-04-01,04:00 PM,MG Road,951,122
2025-04-01,08:00 PM,MG Road,359,129
2025-04-01,08:00 AM,Indiranagar,922,145
2025-04-01,12:00 PM,Indiranagar,502,144
2025-04-01,04:00 PM,Indiranagar,956,131
2025-04-01,08:00 PM,Indiranagar,540,127
2025-04-01,08:00 AM,Electronic City,894,142
2025-04-01,12:00 PM,Electronic City,699,124
2025-04-01,04:00 PM,Electronic City,811,150
2025-04-01,08:00 PM,Electronic City,647,149
2025-04-01,08:00 AM,Jayanagar,947,154
2025-04-01,12:00 PM,Jayanagar,427,134
2025-04-01,04:00 PM,Jayanagar,771,131
2025-04-01,08:00 PM,Jayanagar,374,97
2025-04-02,08:00 AM,Koramangala,930,164
2025-04-02,12:00 PM,Koramangala,521,114
2025-04-02,04:00 PM,Koramangala,843,130
2025-04-02,08:00 PM,Koramangala,411,102
2025-04-02,08:00 AM,Whitefield,816,122
2025-04-02,12:00 PM,Whitefield,560,133
2025-04-02,04:00 PM,Whitefield,869,168
2025-04-02,08:00 PM,Whitefield,674,139
2025-04-02,08:00 AM,MG Road,904,145
2025-04-02,12:00 PM,MG Road,447,126
2025-04-02,04:00 PM,MG Road,841,125
2025-04-02,08:00 PM,MG Road,640,114
2025-04-02,08:00 AM,Indiranagar,712,135
2025-04-02,12:00 PM,Indiranagar,422,117
2025-04-02,04:00 PM,Indiranagar,718,153
2025-04-02,08:00 PM,Indiranagar,635,124
2025-04-02,08:00 AM,Electronic City,789,116
2025-04-02,12:00 PM,Electronic City,370,91
2025-04-02,04:00 PM,Electronic City,748,132
2025-04-02,08:00 PM,Electronic City,542,154
2025-04-02,08:00 AM,Jayanagar,753,125
2025-04-02,12:00 PM,Jayanagar,536,115
2025-04-02,04:00 PM,Jayanagar,920,147
2025-04-02,08:00 PM,Jayanagar,663,111
2025-04-03,08:00 AM,Koramangala,723,135
2025-04-03,12:00 PM,Koramangala,466,98
2025-04-03,04:00 PM,Koramangala,755,116
2025-04-03,08:00 PM,Koramangala,316,123
2025-04-03,08:00 AM,Whitefield,757,150
2025-04-03,12:00 PM,Whitefield,466,110
2025-04-03,04:00 PM,Whitefield,978,131
2025-04-03,08:00 PM,Whitefield,699,125
2025-04-03,08:00 AM,MG Road,708,143
2025-04-03,12:00 PM,MG Road,323,89
2025-04-03,04:00 PM,MG Road,760,151
2025-04-03,08:00 PM,MG Road,342,114
